Id,Name,Type,Address
8208cac1-c654-4209-9157-0e9497265b41,이디야 중계4호점,이디야,서울 강서구 52로 51
89e2b9e8-ced6-4138-9438-ba80a8319e87,매머드 송파4호점,매머드,부산 서구 59로 67
0620acb3-705c-4353-8b0e-3fc19506f395,이디야 중계4호점,이디야,대구 중구 71로 1
6789cec3-f4de-4281-b520-cd6b38a3ed54,매머드 잠실1호점,매머드,서울 남구 82길 23
5e3a6e64-90ea-4d7c-ac9a-a6d024dd0fa4,할리스 강서19호점,할리스,세종 중구 87길 59
83a25533-ef70-4971-9b99-41af08c8cb83,할리스 신촌9호점,할리스,부산 강서구 51길 50
73ba0036-4790-45b2-a690-5186b00f03aa,매머드 송파19호점,매머드,대전 중구 1로 71
188fdec8-5096-4768-977f-78ddb1aa3558,매머드 중계2호점,매머드,광주 강북구 58로 30
373aa876-c727-4838-98ef-ef9c01b13b85,스타벅스 신촌9호점,스타벅스,대전 서초구 63로 49
704e3af2-b254-4fc0-9840-4a14ce71a67b,이디야 중계19호점,이디야,광주 서초구 7로 43
b0a94873-9c62-4faa-88b3-7726f530d7b5,투썸 송파11호점,투썸,대구 서초구 78로 83
73a82048-8c3a-488d-a046-3b186fe8d685,이디야 홍대10호점,이디야,청주 서초구 50로 57
54c6510e-d514-48a5-b705-41871e5986d5,스타벅스 잠실8호점,스타벅스,대전 노원구 66길 74
913b738f-85a3-44d9-b867-74633c2120eb,할리스 중계19호점,할리스,인천 중구 73로 46
e5f26c7e-c21e-4685-b55c-ba42eeef024a,투썸 중계17호점,투썸,청주 강남구 97로 30
d0dc19c7-5883-4550-8427-f365905f2df9,스타벅스 송파1호점,스타벅스,대전 강북구 86길 17
fa9ae1fa-be41-4d01-b25a-e63b151f0519,투썸 홍대9호점,투썸,서울 도봉구 59길 43
db8bc60a-1e8f-43f8-b707-55dc4e39e4d3,이디야 송파11호점,이디야,세종 강북구 29로 13
4b3f25fa-c9c6-4a21-a5cf-0e22d45e7de2,매머드 홍대13호점,매머드,세종 중구 79길 82
ff17bd8a-b620-4d56-b902-a813ef5c1ee4,매머드 혜화3호점,매머드,대전 강서구 37길 96
a667e862-519f-4492-8ca7-e1da18465db5,투썸 중계2호점,투썸,대구 중구 33로 44
f13927b6-6dd0-40f1-8ddc-10fb9bbc7cf9,매머드 혜화15호점,매머드,대구 서구 11길 45
5136304c-9aff-4848-9c66-ee03d364ab7f,할리스 송파15호점,할리스,청주 강서구 62길 74
3c6c6f48-f878-4b2a-a241-1a4950f4c0c2,투썸 송파11호점,투썸,대전 강서구 54길 54
2b56e577-b0ca-4e10-bc91-d40a9db50ca3,커피빈 강서20호점,커피빈,세종 서구 79길 33
80b67cfa-54f5-437b-97c9-71b6a4c486e9,스타벅스 송파11호점,스타벅스,대구 노원구 75로 5
6f114dc9-11e8-434e-ac2b-32e532e4fb51,스타벅스 혜화14호점,스타벅스,서울 도봉구 3길 98
76850bd2-cfac-4cb4-88cf-ad720b8c7fc1,이디야 혜화13호점,이디야,세종 강북구 19길 46
cc0f0ae2-e6ac-4e47-b786-424d1f2baf2b,스타벅스 강서15호점,스타벅스,광주 도봉구 96로 84
a3fe65c3-2c7e-43bf-8abc-f2a7186c0f24,이디야 잠실12호점,이디야,청주 강북구 98길 60
afa5ee2f-42bc-44c6-ac0e-5f83fce839f0,커피빈 신촌19호점,커피빈,대전 중구 58로 36
f7ab0b95-14df-48b8-a76a-e636b308fb45,커피빈 홍대10호점,커피빈,청주 도봉구 42로 51
